link,box_office,budget,in_english,runtime,critics_score,is_genre_action,is_genre_adventure,is_genre_animation,is_genre_biography,is_genre_comedy,is_genre_crime,is_genre_documentary,is_genre_drama,is_genre_family,is_genre_fantasy,is_genre_film-noir,is_genre_game-show,is_genre_history,is_genre_horror,is_genre_music,is_genre_musical,is_genre_mystery,is_genre_news,is_genre_reality-tv,is_genre_romance,is_genre_sci-fi,is_genre_sport,is_genre_talk-show,is_genre_thriller,is_genre_war,is_genre_western
/title/tt1374989/,"$16,405,171","$28,000,000",1,108 min,45,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt3462710/,"$17,768,012","$12,000,000",1,100 min,45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt6000478/,"$13,025,860","$22,000,000",1,122 min,58,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2006295/,"$24,902,723","$26,000,000",1,127 min,55,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1691916/,"$16,373,843","$5,000,000",1,98 min,58,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/title/tt2547584/,"$25,975,621","$20,000,000",1,133 min,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt1712261/,"$23,119,442","$20,000,000",1,115 min,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2503944/,"$36,606,743","$20,000,000",1,101 min,42,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4183692/,"$14,401,617","$12,000,000",1,123 min,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt6113488/,"$17,644,496","$5,000,000",1,112 min,50,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5177088/,"$35,164,920","$43,000,000",1,115 min,43,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4504044/,"$21,150,265","$6,000,000",1,92 min,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt5941692/,"$15,383,580","$15,000,000",1,104 min,41,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1846589/,"$31,672,678","$40,000,000",1,122 min,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1083452/,"$46,152,800","$23,000,000",1,106 min,54,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt1571234/,"$83,672,673","$100,000,000",1,128 min,44,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt2328900/,"$46,672,564","$25,000,000",1,124 min,60,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2378507/,"$22,088,533","$9,000,000",1,127 min,56,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt7752126/,"$32,893,421","$6,000,000",1,90 min,44,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
/title/tt2461150/,"$29,674,699","$25,000,000",1,95 min,47,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1730768/,"$26,127,965","$20,000,000",1,127 min,57,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
/title/tt7388562/,"$23,039,243","$5,000,000",1,108 min,52,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt6628394/,"$31,882,724","$32,000,000",1,141 min,60,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt3499096/,"$25,070,261","$30,000,000",1,134 min,56,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt4981636/,"$23,316,139","$8,500,000",1,92 min,51,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1741273/,"$34,854,990","$19,500,000",1,111 min,45,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt4287320/,"$40,656,399","$18,000,000",1,110 min,43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt7690670/,"$20,780,685","$16,000,000",1,116 min,52,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1124037/,"$25,035,950","$50,000,000",1,139 min,53,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
/title/tt1540011/,"$45,173,154","$5,000,000",1,89 min,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1243974/,"$26,250,020","$37,000,000",1,105 min,40,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt7329656/,"$38,912,179","$12,000,000",1,90 min,43,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4463894/,"$21,360,215","$30,000,000",1,111 min,40,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3774114/,"$37,279,439","$40,000,000",1,134 min,58,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4530422/,"$41,657,844","$38,000,000",1,110 min,60,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
/title/tt4799050/,"$47,347,283","$20,000,000",1,101 min,51,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt5816682/,"$65,421,267","$21,000,000",1,111 min,58,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2436386/,"$33,213,241","$12,000,000",1,106 min,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
/title/tt7734218/,"$32,390,945","$16,000,000",1,93 min,42,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt8385474/,"$71,746,590","$16,000,000",1,109 min,43,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3553442/,"$24,972,139","$35,000,000",1,112 min,57,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/title/tt4537896/,"$25,957,482","$29,000,000",1,111 min,59,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1473832/,"$211,952,420","$35,000,000",1,123 min,59,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt1285009/,"$31,039,126","$5,000,000",1,85 min,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4669788/,"$38,673,750","$20,000,000",1,120 min,59,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2261287/,"$106,127,278","$30,000,000",1,89 min,48,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/title/tt4481414/,"$43,069,254","$7,000,000",1,101 min,60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1390411/,"$93,920,758","$100,000,000",1,122 min,47,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1478839/,"$33,766,787","$20,000,000",1,109 min,43,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
/title/tt2199571/,"$71,561,644","$50,000,000",1,114 min,59,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1560220/,"$102,825,907","$42,000,000",1,99 min,56,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3623726/,"$41,325,328","$18,000,000",1,101 min,54,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/title/tt2592614/,"$312,242,626","$40,000,000",1,107 min,49,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt5719700/,"$37,270,721","$12,000,000",1,97 min,41,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt2025690/,"$52,099,090","$80,000,000",1,117 min,58,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt8155288/,"$64,503,067","$9,000,000",1,100 min,57,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
/title/tt8663516/,"$44,902,237","$10,000,000",1,90 min,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1178665/,"$37,461,274","$8,000,000",1,104 min,51,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5442430/,"$100,541,806","$58,000,000",1,104 min,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt1620981/,"$156,747,127","$40,000,000",1,86 min,46,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2226597/,"$62,832,209","$35,000,000",1,112 min,48,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
/title/tt7961060/,"$114,102,821","$8,500,000",0,100 min,59,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt1458169/,"$34,814,102","$21,000,000",1,95 min,44,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt6306064/,"$59,945,012","$35,000,000",1,96 min,56,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
/title/tt1823672/,"$102,069,268","$49,000,000",1,120 min,41,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt3622592/,"$85,512,300","$12,000,000",1,109 min,56,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
/title/tt4795124/,"$61,881,372","$10,000,000",1,115 min,54,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5719748/,"$76,419,755","$60,000,000",1,119 min,57,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2555736/,"$85,978,266","$10,000,000",1,122 min,51,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2404425/,"$61,619,773","$11,000,000",1,109 min,51,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3095734/,"$64,493,915","$125,000,000",1,104 min,41,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6663582/,"$75,320,680","$40,000,000",1,117 min,52,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5001718/,"$61,621,140","$10,000,000",1,96 min,52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt1666801/,"$43,528,634","$8,500,000",1,101 min,56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt3062096/,"$220,021,259","$75,000,000",1,121 min,42,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1615160/,"$145,374,099","$35,000,000",1,113 min,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt3322364/,"$48,623,572","$35,000,000",1,123 min,55,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt3882082/,"$74,136,180","$10,000,000",1,97 min,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1961175/,"$67,234,188","$33,000,000",1,112 min,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt6802308/,"$57,076,286","$30,000,000",1,94 min,45,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1590193/,"$119,942,387","$30,000,000",1,105 min,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt3231054/,"$46,069,568","$20,000,000",1,107 min,51,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/title/tt4777008/,"$434,181,232","$185,000,000",1,119 min,43,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt6095472/,"$145,678,023","$65,000,000",1,97 min,60,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3531824/,"$85,251,425","$19,000,000",1,96 min,58,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt8364368/,"$90,510,445","$13,500,000",1,87 min,60,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1972591/,"$148,675,066","$175,000,000",1,126 min,41,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2126357/,"$72,282,227","$16,000,000",1,103 min,46,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt3640424/,"$119,520,023","$85,000,000",1,124 min,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
/title/tt1219827/,"$169,801,921","$110,000,000",1,107 min,52,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt8085790/,"$48,800,575","$20,000,000",1,109 min,49,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt7083526/,"$50,444,358","$14,000,000",1,116 min,46,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4587656/,"$62,812,974","$20,000,000",1,86 min,42,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2241351/,"$93,282,604","$27,000,000",1,98 min,55,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4649416/,"$42,580,920","$17,000,000",1,111 min,55,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt7616798/,"$76,087,556","$18,000,000",1,96 min,50,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt7334528/,"$46,664,414","$19,000,000",1,103 min,57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt1655441/,"$65,663,276","$25,000,000",1,112 min,51,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt3850590/,"$61,548,707","$15,000,000",1,98 min,49,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3369806/,"$43,967,255","$20,000,000",1,111 min,47,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/title/tt2005151/,"$86,234,523","$40,000,000",1,114 min,57,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/title/tt3530002/,"$52,395,996","$25,000,000",1,101 min,58,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2932536/,"$62,187,529","$5,300,000",1,89 min,52,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2097298/,"$45,710,059","$17,000,000",1,129 min,60,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt1293847/,"$346,118,277","$85,000,000",1,107 min,42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1259528/,"$80,509,622","$30,000,000",1,148 min,49,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt2568862/,"$84,918,541","$25,000,000",1,96 min,50,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2398241/,"$197,183,546","$60,000,000",1,90 min,40,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt6428676/,"$119,559,110","$100,000,000",1,85 min,45,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt7958736/,"$60,582,764","$5,000,000",1,99 min,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1638355/,"$107,045,109","$75,000,000",1,116 min,56,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1413492/,"$67,450,815","$35,000,000",1,130 min,54,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
/title/tt2034800/,"$334,933,831","$150,000,000",1,103 min,42,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt6472976/,"$91,528,689","$7,000,000",1,116 min,53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt2334871/,"$60,845,711","$42,000,000",1,90 min,45,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2823054/,"$77,068,246","$33,000,000",1,98 min,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt7137846/,"$51,411,620","$6,000,000",1,88 min,42,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt5664636/,"$93,320,380","$35,000,000",1,90 min,53,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1292566/,"$112,343,513","$38,000,000",1,110 min,51,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt2873282/,"$151,572,634","$69,000,000",1,140 min,53,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1617661/,"$183,887,723","$176,000,000",1,127 min,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
