link,box_office,budget,in_english,runtime,critics_score,is_genre_action,is_genre_adventure,is_genre_animation,is_genre_biography,is_genre_comedy,is_genre_crime,is_genre_documentary,is_genre_drama,is_genre_family,is_genre_fantasy,is_genre_film-noir,is_genre_game-show,is_genre_history,is_genre_horror,is_genre_music,is_genre_musical,is_genre_mystery,is_genre_news,is_genre_reality-tv,is_genre_romance,is_genre_sci-fi,is_genre_sport,is_genre_talk-show,is_genre_thriller,is_genre_war,is_genre_western
/title/tt1029360/,"$95,437,994","$35,000,000",1,93 min,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2452244/,"$48,791,187","$31,000,000",1,89 min,60,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt6791096/,"$94,539,426","$32,000,000",1,110 min,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt1563742/,"$91,244,913","$12,000,000",1,112 min,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt3829266/,"$160,542,134","$88,000,000",1,107 min,48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt3195644/,"$112,983,889","$10,000,000",1,97 min,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1798684/,"$91,970,827","$30,000,000",1,124 min,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt4172430/,"$69,411,370","$50,000,000",1,144 min,48,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
/title/tt5619332/,"$65,859,911","$30,000,000",1,105 min,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2381941/,"$158,762,963","$50,100,000",1,105 min,56,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt2854926/,"$78,130,625","$28,000,000",1,100 min,56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt7634968/,"$72,216,294","$20,000,000",1,117 min,49,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt0837563/,"$112,399,944","$21,000,000",1,101 min,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt4913966/,"$122,133,739","$9,000,000",1,93 min,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1711525/,"$114,501,299","$45,000,000",1,105 min,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4052882/,"$119,100,758","$17,000,000",1,86 min,59,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4438848/,"$108,007,109","$35,000,000",1,92 min,58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5308322/,"$125,479,266","$4,800,000",1,96 min,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt2674426/,"$208,314,186","$20,000,000",1,106 min,51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt2446980/,"$101,134,059","$60,000,000",1,124 min,56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5886046/,"$155,712,077","$9,000,000",1,99 min,48,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt4500922/,"$288,175,335","$62,000,000",1,143 min,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt1365519/,"$274,650,803","$94,000,000",1,119 min,48,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt3393786/,"$162,146,076","$60,000,000",1,118 min,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt3014284/,"$123,081,555","$70,000,000",1,101 min,55,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2557478/,"$290,930,148","$150,000,000",1,111 min,44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt4257926/,"$73,883,359","$13,000,000",1,109 min,44,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2702724/,"$78,844,582","$29,000,000",1,99 min,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1753383/,"$205,736,628","$22,000,000",1,100 min,43,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3110958/,"$334,897,606","$90,000,000",1,129 min,46,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt3567288/,"$98,450,062","$5,000,000",1,94 min,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt6565702/,"$252,442,974","$200,000,000",1,113 min,43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt2268016/,"$117,813,057","$14,800,000",1,115 min,60,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/title/tt6189022/,"$133,365,452","$40,000,000",1,121 min,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4786282/,"$148,868,835","$4,900,000",1,81 min,58,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt7401588/,"$120,556,201","$48,000,000",1,118 min,57,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5726086/,"$167,885,588","$10,000,000",1,103 min,49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt5758778/,"$304,868,961","$125,000,000",1,102 min,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2119543/,"$131,457,147","$42,000,000",1,105 min,57,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6857166/,"$104,438,188","$10,000,000",1,104 min,53,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt7343762/,"$110,883,070","$20,000,000",1,90 min,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt6133466/,"$137,056,262","$13,000,000",1,98 min,54,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt6359956/,"$130,560,428","$28,000,000",1,104 min,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4624424/,"$183,388,953","$70,000,000",1,87 min,56,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt8079248/,"$151,286,650","$26,000,000",1,116 min,56,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
/title/tt8350360/,"$228,552,591","$27,000,000",1,106 min,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt3631112/,"$173,185,859","$45,000,000",1,112 min,48,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt1959563/,"$176,586,701","$30,000,000",1,118 min,47,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2361509/,"$194,564,672","$35,000,000",1,121 min,51,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt6781982/,"$103,105,878","$29,000,000",1,111 min,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4094724/,"$118,587,880","$10,000,000",1,108 min,55,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt1051904/,"$158,260,952","$58,000,000",1,103 min,60,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2637276/,"$215,863,606","$68,000,000",1,115 min,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4046784/,"$312,296,056","$61,000,000",1,131 min,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt3949660/,"$245,623,848","$135,000,000",1,112 min,40,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6182908/,"$214,040,103","$80,000,000",1,96 min,60,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/title/tt3411444/,"$296,069,199","$111,000,000",1,108 min,58,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt0437086/,"$404,852,543","$170,000,000",1,122 min,53,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt2140479/,"$155,160,045","$44,000,000",1,128 min,51,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1850457/,"$105,011,053","$30,000,000",1,118 min,58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1935859/,"$296,482,446","$110,000,000",1,127 min,57,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt2404435/,"$162,360,636","$90,000,000",1,132 min,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/title/tt1964418/,"$209,035,668","$190,000,000",1,130 min,60,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
/title/tt4575576/,"$197,744,377","$75,000,000",1,104 min,60,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1355644/,"$303,144,152","$110,000,000",1,116 min,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
/title/tt4649466/,"$410,902,662","$104,000,000",1,141 min,44,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1620680/,"$132,675,864","$100,000,000",1,109 min,53,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt2231461/,"$428,028,233","$120,000,000",1,107 min,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt3766354/,"$190,400,157","$62,000,000",1,121 min,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt3402236/,"$352,789,811","$55,000,000",1,114 min,52,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/title/tt7959026/,"$174,504,407","$50,000,000",1,116 min,58,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt4765284/,"$185,400,345","$45,000,000",1,93 min,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/title/tt1985949/,"$352,333,929","$73,000,000",1,97 min,43,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1987680/,"$122,752,517","$37,500,000",1,126 min,46,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3741700/,"$385,900,138","$170,000,000",1,132 min,48,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6823368/,"$246,985,576","$20,000,000",1,129 min,43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt4651520/,"$183,936,074","$20,000,000",1,100 min,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3861390/,"$353,284,621","$170,000,000",1,112 min,51,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5117670/,"$351,266,433","$50,000,000",1,95 min,51,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt5814060/,"$365,550,119","$22,000,000",1,96 min,46,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
/title/tt6911608/,"$395,044,706","$75,000,000",1,114 min,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
/title/tt0918940/,"$356,700,357","$180,000,000",1,110 min,44,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
/title/tt1489889/,"$216,972,543","$50,000,000",1,107 min,52,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1289401/,"$229,147,509","$144,000,000",1,116 min,60,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt2908446/,"$297,002,527","$110,000,000",1,119 min,42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt4779682/,"$530,243,742","$130,000,000",1,113 min,46,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
/title/tt5884052/,"$431,705,346","$150,000,000",1,104 min,53,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
/title/tt1528854/,"$242,786,137","$50,000,000",1,96 min,42,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt3606752/,"$383,930,656","$175,000,000",1,102 min,59,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/title/tt1679335/,"$346,864,462","$125,000,000",1,92 min,56,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/title/tt2126355/,"$473,990,832","$110,000,000",1,114 min,43,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt3385516/,"$543,934,105","$178,000,000",1,144 min,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt5113040/,"$429,434,163","$80,000,000",1,86 min,55,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4123430/,"$653,755,901","$200,000,000",1,134 min,52,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4196776/,"$415,484,914","$120,000,000",1,123 min,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt6806448/,"$758,910,100","$200,000,000",1,137 min,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2322441/,"$569,651,467","$40,000,000",1,125 min,46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
/title/tt5220122/,"$528,583,774","$80,000,000",1,97 min,54,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2510894/,"$474,800,000","$80,000,000",1,89 min,44,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1485796/,"$434,993,183","$84,000,000",1,105 min,48,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/title/tt3874544/,"$527,965,936","$125,000,000",1,97 min,50,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2224026/,"$386,041,607","$135,000,000",1,94 min,55,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt7286456/,"$988,735,635","$55,000,000",1,122 min,59,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt7349950/,"$462,519,656","$79,000,000",1,169 min,58,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt2379713/,"$880,674,609","$245,000,000",1,148 min,60,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt1727824/,"$903,655,259","$52,000,000",1,134 min,49,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/title/tt4630562/,"$1,236,005,118","$250,000,000",1,136 min,56,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/title/tt0974015/,"$657,924,295","$300,000,000",1,120 min,45,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt3469046/,"$1,034,799,409","$80,000,000",1,89 min,49,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt3470600/,"$634,151,679","$75,000,000",1,108 min,59,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/title/tt2709692/,"$511,595,957","$75,000,000",1,85 min,51,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt1386697/,"$746,846,894","$175,000,000",1,123 min,40,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt2975590/,"$873,634,919","$250,000,000",1,151 min,44,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt1477834/,"$1,148,161,807","$160,000,000",1,143 min,55,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt2293640/,"$1,159,398,397","$74,000,000",1,91 min,56,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6139732/,"$1,050,693,953","$183,000,000",1,128 min,53,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
/title/tt2283362/,"$962,102,237","$90,000,000",1,119 min,58,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/title/tt4881806/,"$1,308,467,944","$170,000,000",1,128 min,51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/title/tt6105098/,"$1,655,146,969","$260,000,000",1,118 min,55,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/title/tt0369610/,"$1,670,400,637","$150,000,000",1,124 min,59,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
